GeoAreaName,Region,ISOalpha3,Source,FootNote,Year_of_appointment,chief_justice_name,sex_chief_justice
Afghanistan,Central Asia and Southern Asia,AFG,Supreme Court Site,Supreme Court,,Maulvi Abdul Hakim Haqani,MALE
Åland Islands,Europe and Northern America,ALA,Supreme Court Site,Supreme Court,2019,Tatu Leppänen,MALE
Albania,Europe and Northern America,ALB,Supreme Court Website,Supreme Court,2023,SOKOL SADUSHI,MALE
Algeria,Western Asia and Northern Africa,DZA,"France’s Cour de Cassation, Algeria Press Services",Supreme Court,,Tahar Mahmouni,MALE
American Samoa,Oceania excluding Australia and New Zealand,ASM,High Court Site,High Court,,Michael Kruse,MALE
Andorra,Europe and Northern America,AND,Superior Court of Justice Site,,,Jaume Tor Porta,MALE
Angola,Sub-Saharan Africa,AGO,Tribunal Supremo Website,Tribunal Supremo,2016,Norberto Sodré João,MALE
Anguilla,Latin America and the Caribbean,AIA,ECSC Site,Eastern Caribbean Supreme Court,,Margaret Alison Price Findlay,FEMALE
Antigua and Barbuda,Latin America and the Caribbean,ATG,ECSC Site,Eastern Caribbean Supreme Court,,Margaret Alison Price Findlay,FEMALE
Argentina,Latin America and the Caribbean,ARG,Supreme Court Site,Suprema Corte de Justicia,2021,Horacio Rosatti,MALE
Armenia,Western Asia and Northern Africa,ARM,Court of Cassation Site,Court of Cassation,2021,Lilit Zelim Tadevosyan,MALE
Aruba,Latin America and the Caribbean,ABW,Judiciary Website,Supreme Court,2020,Dineke de Groot,FEMALE
Australia,Oceania,AUS,High Court of Australia,High Court,2023,Stephen Gageler AC,MALE
Austria,Europe and Northern America,AUT,Supreme Court Website,Supreme Court,2018,Elisabeth Lovrek,FEMALE
Azerbaijan,Western Asia and Northern Africa,AZE,Supreme Court Site,Supreme Court of the Republic of Azerbaijan,,Inam Imdad Karimov,MALE
Bahamas,Latin America and the Caribbean,BHS,Judicial Committee of the Privy Council Site,Judicial Committee of the Privy Council Site,2020,Reed of Allermuir,MALE
Bahrain,Western Asia and Northern Africa,BHR,Ministry of Justice,Court of Cassation,,Sheikh Khalid bin Ali Al Khalifa,MALE
Bangladesh,Central Asia and Southern Asia,BGD,Supreme Court Site,Supreme Court,2024,Syed Refaat Ahmed,MALE
Barbados,Latin America and the Caribbean,BRB,Caribbean Court of Justice Site,Caribbean Court of Justice,2025,Winston Anderson,MALE
Belarus,Europe and Northern America,BLR,Postavy Executive Committee,Supreme Court,2025,Andrei Shved,MALE
Belgium,Europe and Northern America,BEL,Court of Cassation Website,Court of Cassation,2024,Eric de Formanoir de la Cazerie,MALE
Belize,Latin America and the Caribbean,BLZ,Caribbean Court of Justice Site,Caribbean Court of Justice,2025,Winston Anderson,MALE
Benin,Sub-Saharan Africa,BEN,Constitutional Court Website,,,Cossi Dorothé SOSSA,MALE
Bermuda,Europe and Northern America,BMU,Annual Report,Supreme Court,2024,LARRY MUSSENDEN,MALE
Bhutan,Central Asia and Southern Asia,BTN,Judiciary Website,Supreme Court,2025,Lyonpo Norbu Tshering,MALE
Bolivia (Plurinational State of),Latin America and the Caribbean,BOL,Supreme Court Site,Tribunal Supremo de Justicia,,Romer Saucedo Gómez,MALE
"Bonaire, Sint Eustatius and Saba",Latin America and the Caribbean,BES,Judiciary Website,Supreme Court,2020,Dineke de Groot,FEMALE
Bosnia and Herzegovina,Europe and Northern America,BIH,Constitutional Court Site,,2025,Mirsad Ćeman,MALE
Botswana,Sub-Saharan Africa,BWA,ICCJW Site Presidency Social Media,High Court,2025,Gaolapelwe Gee Ketlogetswe,MALE
Brazil,Latin America and the Caribbean,BRA,Supremo Tribunal de Justica Site,Superior Tribunal de Justica,,Antonio Herman de Vasconcelos Benjamin,MALE
British Virgin Islands,Latin America and the Caribbean,VGB,Judicial Committee of the Privy Council Site,Judicial Committee of the Privy Council Site,2020,Reed of Allermuir,MALE
Brunei Darussalam,Eastern Asia and South-eastern Asia,BRN,Judiciary Website,Supreme Court,,Dato Seri Paduka Steven Chong Wan Oon,MALE
Bulgaria,Europe and Northern America,BGR,Supreme Court of Cassation Site,Supreme Court of Cassation,,Galina Zakharova,FEMALE
Burkina Faso,Sub-Saharan Africa,BFA,Court of Cassation Social Media,Court of Cassation,,Pascal BAMOUNI,MALE
Burundi,Sub-Saharan Africa,BDI,"Mashariki TV, LinkedIn, SOS Media",Supreme Court,2024,Gamaliel Nkurunziza,MALE
Cabo Verde,Sub-Saharan Africa,CPV,Supreme Tribunale Webstie,Supreme Tribunal of Justice,,Benfeito Mosso Ramos,MALE
Cambodia,Eastern Asia and South-eastern Asia,KHM,Council of Asean Chief Justices,Supreme Court,2023,Chiv Keng,MALE
Cameroon,Sub-Saharan Africa,CMR,Communication Unit Website,Supreme Court,2022,MEKOBE SONE Daniel,MALE
Canada,Europe and Northern America,CAN,Judiciary Website,Supreme Court,,Richard Wagner,MALE
Cayman Islands,Latin America and the Caribbean,CYM,Judicial Committee of the Privy Council Site,Judicial Committee of the Privy Council Site,2020,Reed of Allermuir,MALE
Central African Republic,Sub-Saharan Africa,CAF,"Security Council Report Site, Reuters",Constitutional Court,2022,Jean-Pierre Waboé,MALE
Chad,Sub-Saharan Africa,TCD,"International Association of Supreme Administrative Jurisdictions, Loi 006 Du 23 Fevrier 2024 Cour Supreme | PDF",Supreme Court,2018,Samir Adam Annour,MALE
Chile,Latin America and the Caribbean,CHL,Supreme Court Site,Corte Suprema de Justicia,2024,Ricardo Luis Hernan Blanco Herrera,MALE
China,Eastern Asia and South-eastern Asia,CHN,Supreme Court Site,Supreme Court,,Zhang Jun,MALE
"China, Hong Kong Special Administrative Region",Eastern Asia and South-eastern Asia,HKG,Judiciary Website,Court of Final Appeal,2021,Andrew CHEUNG Kui-nung,MALE
"China, Macao Special Administrative Region",Eastern Asia and South-eastern Asia,MAC,Government Site,Final Court of Appeal,,Song Man Lei,FEMALE
Christmas Island,Oceania,CXR,High Court of Australia,High Court,2023,Stephen Gageler AC,MALE
Cocos (Keeling) Islands,Oceania,CCK,High Court of Australia,High Court,2023,Stephen Gageler AC,MALE
Colombia,Latin America and the Caribbean,COL,Supreme Court Site,Corte Suprema de Justicia,,Francisco Ternera Barrios,MALE
Comoros,Sub-Saharan Africa,COM,Cour Supreme Site,Cour Suprème,2019,Cheikh Salim Saïd Athoumane,MALE
Congo,Sub-Saharan Africa,COG,Government's Site,Supreme Court,,Henri BOUKA,MALE
Cook Islands,Oceania excluding Australia and New Zealand,COK,Judicial Committee of the Privy Council Site,Judicial Committee of the Privy Council Site,2020,Reed of Allermuir,MALE
Costa Rica,Latin America and the Caribbean,CRI,Judiciary Website,Corte Suprema de Justicia,2022,Orlando Aguirre Gómez,MALE
Côte d'Ivoire,Sub-Saharan Africa,CIV,Supreme Court of Ivory Coast,Supreme Court of Ivory Coast,,René François APHING-KOUASSI,MALE
Croatia,Europe and Northern America,HRV,Supreme Court Webstie,,2021,Radovan Dobronić,MALE
Cuba,Latin America and the Caribbean,CUB,Supreme Court Site,Tribunal Supremo Popular,1998,Rubén Remigio Ferro,MALE
Curaçao,Latin America and the Caribbean,CUW,Judiciary Website,Supreme Court,2020,Dineke de Groot,FEMALE
Cyprus,Western Asia and Northern Africa,CYP,CEPEJ,Supreme Court,,,MALE
Czechia,Europe and Northern America,CZE,Network of the Presidents of the Supreme Judicial Court of the European Union,Supreme Court,2020,Petr Angyalossy,MALE
Democratic Republic of the Congo,Sub-Saharan Africa,COD,Constitutional Court Site,Constitutional Court,,Dieudonné Kamuleta Badibanga,MALE
Denmark,Europe and Northern America,DNK,Supreme Court Website,,2006,"Jens Peter Christensen, President",MALE
Djibouti,Sub-Saharan Africa,DJI,Government's Site,Supreme Court of Justice,2024,DJAMA SOULEIMAN ALI,MALE
Dominica,Latin America and the Caribbean,DMA,Caribbean Court of Justice Site,Caribbean Court of Justice,2025,Winston Anderson,MALE
Dominican Republic,Latin America and the Caribbean,DOM,Supreme Court Site,Suprema Corte de Justicia,2019,Henry Molina,MALE
Ecuador,Latin America and the Caribbean,ECU,Judiciary Website,Corte Nacional de Justicia,,Marco Xavier Rodriguez Ruiz,MALE
Egypt,Western Asia and Northern Africa,EGY,Supreme Court of Egypt,Supreme Court of Egypt,,Paul Fahmy Iskandar,MALE
El Salvador,Latin America and the Caribbean,SLV,Supreme Court Site,Corte Suprema de Justicia,,Henry Alexander Mejia,MALE
Equatorial Guinea,Sub-Saharan Africa,GNQ,Government's Site,Supreme Court of Justice,,Francisco Evuy Nguema,MALE
Eritrea,Sub-Saharan Africa,ERI,"SSRN Journal, World Court of Human Rights",High Court of Eritrea,2001,Menkerios Beraki,MALE
Estonia,Europe and Northern America,EST,Supreme Court Website,,2019,Villu Kõve,MALE
Eswatini,Sub-Saharan Africa,SWZ,Judicairy Website,,,Bheki Maphalala,MALE
Ethiopia,Sub-Saharan Africa,ETH,"UNODC, CJCA, News",Federal Supreme Court of Ethiopia,2024,Tewodros Mihret,MALE
Falkland Islands (Malvinas),Latin America and the Caribbean,FLK,Judicial Committee of the Privy Council Site,Judicial Committee of the Privy Council Site,2020,Reed of Allermuir,MALE
Faroe Islands,Europe and Northern America,FRO,Supreme Court Website,Supreme Court,2006,"Jens Peter Christensen, President",MALE
Fiji,Oceania excluding Australia and New Zealand,FJI,Judiciary Website,Supreme Court,,Salesi Temo,MALE
Finland,Europe and Northern America,FIN,Supreme Court Site,Supreme Court,2019,Tatu Leppänen,MALE
France,Europe and Northern America,FRA,Court of Cassation Website,Court of Cassation of France,2022,Christophe Soulard,MALE
French Guiana,Latin America and the Caribbean,GUF,Court of Cassation Website,Court of Cassation of France,2022,Christophe Soulard,MALE
French Polynesia,Latin America and the Caribbean,PYF,Court of Cassation Website,Court of Cassation of France,2022,Christophe Soulard,MALE
Gabon,Sub-Saharan Africa,GAB,"CJCA, Association of Francophone Constitutional Courts",Constitutional Court,2025,M. Dieudonné ABA’A OWONO,MALE
Gambia,Sub-Saharan Africa,GMB,Judicairy Website,,,Hassan B Jallow,MALE
Georgia,Western Asia and Northern Africa,GEO,Supreme Court of Georgia Site,Supreme Court of Georgia,,NELS S.D. PETERSON,MALE
Germany,Europe and Northern America,DEU,Federal Constitutional Court Site,Federal Constitutional Court,2020,Stephan Harbarth,MALE
Ghana,Sub-Saharan Africa,GHA,Judicairy Website,Supreme Court,2025,Paul Baffoe-Bonnie,MALE
Gibraltar,Europe and Northern America,GIB,Judicial Committee of the Privy Council Site,Judicial Committee of the Privy Council Site,2020,Reed of Allermuir,MALE
Greece,Europe and Northern America,GRC,Supreme Court Website,Supreme Court,2025,Anastasia Papadopoulou,FEMALE
Greenland,Europe and Northern America,GRL,Supreme Court Website,Supreme Court,2006,"Jens Peter Christensen, President",MALE
Grenada,Latin America and the Caribbean,GRD,ECSC Site,Eastern Caribbean Supreme Court,,Margaret Alison Price Findlay,FEMALE
Guadeloupe,Latin America and the Caribbean,GLP,Court of Cassation Website,Court of Cassation of France,2022,Christophe Soulard,MALE
Guam,Oceania excluding Australia and New Zealand,GUM,Judiciary Website,Supreme Court,2004,Robert J. Torres Jr.,MALE
Guatemala,Latin America and the Caribbean,GTM,Judiciary Website,Corte Suprema de Justicia,,Carlos Rodimiro Lucero Paz,MALE
Guernsey,Europe and Northern America,GGY,Judicial Committee of the Privy Council Site,Judicial Committee of the Privy Council Site,2020,Reed of Allermuir,MALE
Guinea,Sub-Saharan Africa,GIN,Supreme Court Site,Supreme Court,,Fodé Bangoura,MALE
Guinea-Bissau,Sub-Saharan Africa,GNB,CJCA Website,Supreme Court,2025,Arafam Mané,MALE
Guyana,Latin America and the Caribbean,GUY,Caribbean Court of Justice Site,Caribbean Court of Justice,2025,Winston Anderson,MALE
Haiti,Latin America and the Caribbean,HTI,"AHJUCAF Website, Le Nouvelliste, Fuser News",Cour de Cassation,2022,Jean Joseph Lebrun,MALE
Heard Island and McDonald Islands,Oceania,HMD,High Court of Australia,High Court,2023,Stephen Gageler AC,MALE
Honduras,Latin America and the Caribbean,HND,Judiciary Website,Suprema Corte de Justicia,,Rebeca Lizette Ráquel Obando,FEMALE
Hungary,Europe and Northern America,HUN,Kuria Site,Kuria,2021,András Zs. Varga,MALE
Iceland,Europe and Northern America,ISL,Supreme Court Website,Supreme Court,2020,Benedikt Bogason,MALE
India,Central Asia and Southern Asia,IND,Supreme Court Site,Supreme Court,2019,Surya Kant,MALE
Indonesia,Eastern Asia and South-eastern Asia,IDN,Supreme Court Site,Supreme Court,,Sunarto,MALE
Iran (Islamic Republic of),Central Asia and Southern Asia,IRN,"Amnesty International, Mizan News, Aftenpolten",Supreme Court,2021,Gholam-Hossein Mohseni-Eje'i,MALE
Iraq,Western Asia and Northern Africa,IRQ,Federal Supreme Court Site,Federal Supreme Court,,Jasem Mohammad Abbood,MALE
Ireland,Europe and Northern America,IRL,Supreme Court Website,Supreme Court,2021,Donal O’Donnell,MALE
Isle of Man,Europe and Northern America,IMN,Judicial Committee of the Privy Council Site,Judicial Committee of the Privy Council Site,2020,Reed of Allermuir,MALE
Israel,Western Asia and Northern Africa,ISR,Judiciary Website,Supreme Court,,Isaac Amit,MALE
Italy,Europe and Northern America,ITA,Supreme Court of Cassation Webstire,Supreme Court of Cassation,2025,Pasquale D'Ascola,MALE
Jamaica,Latin America and the Caribbean,JAM,Government Site,Eastern Caribbean Supreme Court,,Margaret Alison Price Findlay,FEMALE
Japan,Eastern Asia and South-eastern Asia,JPN,Judiciary Website,Supreme Court,2024,Imasaki,MALE
Jordan,Western Asia and Northern Africa,JOR,"National Jordanian National Defence College, Jordanian Politics",Court of Cassation,,Mahmoud Mohamed Salama Alababneh,MALE
Kazakhstan,Central Asia and Southern Asia,KAZ,Supreme Court Site,Supreme Court,2022,,MALE
Kenya,Sub-Saharan Africa,KEN,Judicairy Website,Supreme Court of Kenya,2021,Martha Karambu Koome,FEMALE
Kiribati,Oceania excluding Australia and New Zealand,KIR,Judicial Committee of the Privy Council Site,Judicial Committee of the Privy Council Site,2020,Reed of Allermuir,MALE
Kuwait,Western Asia and Northern Africa,KWT,State of Kuwait Site,Court of Cassation,,Adel Majed Bouresli,MALE
Kyrgyzstan,Central Asia and Southern Asia,KGZ,Supreme Court Site,Supreme Court,2024,Satyev Mederbek Asanbekovich,MALE
Lao People's Democratic Republic,Eastern Asia and South-eastern Asia,LAO,Government News Agency,Supreme People's Court,2021,Viengthong Siphandone,FEMALE
Latvia,Europe and Northern America,LVA,Supreme Court Website,Supreme Court,2020,AIGARS STRUPIŠS,MALE
Lesotho,Sub-Saharan Africa,LSO,Government Website,High Court,2021,Sakoane Peter Sakoane,MALE
Liberia,Sub-Saharan Africa,LBR,Judiciary Website,,2025,Yamie Quiqui Gbeisay,MALE
Libya,Western Asia and Northern Africa,LBY,CJCA Site,Supreme Court,,Abdullah Muhammad Abu Rizeza,MALE
Liechtenstein,Europe and Northern America,LIE,Constitutional Court Site,Constitutional Court,2018,Hilmar Hoch,MALE
Lithuania,Europe and Northern America,LTU,Supreme Court Website,Supreme Court,2023,Danguolė Bublienė,FEMALE
Luxembourg,Europe and Northern America,LUX,Superior Court of Justice Site,Superior Court of Justice,,Thierry HOSCHEIT,MALE
Madagascar,Sub-Saharan Africa,MDG,"Government Site, Francophone Supreme Courts Site",Supreme Court of Madagascar,2022,Ranary Robertson Rakotonavalona,MALE
Malawi,Sub-Saharan Africa,MWI,Judiciary Website,Supreme Court of Appeal,2022,Rizine R. Mzikamanda,MALE
Malaysia,Eastern Asia and South-eastern Asia,MYS,"Gov. Site, Newspaper",Federal Court,2025,Wan Ahmad Farid Bin Wan Salleh,MALE
Maldives,Central Asia and Southern Asia,MDV,Supreme Court Site,Supreme Court,2025,Abdul Ghanee Mohamed,MALE
Mali,Sub-Saharan Africa,MLI,Supreme Court's Site,Supreme Court of Mali,,Fatoma THERA,MALE
Malta,Europe and Northern America,MLT,Judiciary Website,,,Mark Chetcuti,MALE
Marshall Islands,Oceania excluding Australia and New Zealand,MHL,Judiciary Website,Supreme Court,2013,Daniel N. Cadra,MALE
Martinique,Latin America and the Caribbean,MTQ,Court of Cassation Website,Court of Cassation of France,2022,Christophe Soulard,MALE
Mauritania,Sub-Saharan Africa,MRT,"Mauritania's Information Office, CJCA",Supreme Court,2022,Cheikh Ahmed Ould Sid Ahmed,MALE
Mauritius,Sub-Saharan Africa,MUS,Annual Report 2024,Supreme Courrt,2021,Bibi Rehana Mungly-Gulbu,FEMALE
Mayotte,Sub-Saharan Africa,MYT,Network of Presidents of the Supreme Judicial Courts of the European Union Site,Court of Cassation of France,2022,Christophe Soulard,MALE
Mexico,Latin America and the Caribbean,MEX,Supreme Court Site,Suprema Corte de Justicia,2025,Hugo Aguilar Ortiz,MALE
Micronesia (Federated States of),Oceania excluding Australia and New Zealand,FSM,Pacific Judicial Council Site,Supreme Court,,Beauleen Carl-Worswick,FEMALE
Monaco,Europe and Northern America,MCO,Judiciary Website,Supreme Court,,Stéphane BRACONNIER,MALE
Mongolia,Central Asia and Southern Asia,MNG,Supreme Court Site,Supreme Court,2020,Damdin Ganzorig,MALE
Montenegro,Europe and Northern America,MNE,Supreme Court Website,Supreme Court,2025,Valentina Pavličić,FEMALE
Montserrat,Latin America and the Caribbean,MSR,ECSC Site,Eastern Caribbean Supreme Court,,Margaret Alison Price Findlay,FEMALE
Morocco,Western Asia and Northern Africa,MAR,Kingdom of Morocco,Court of Cassation,,Mohamed Abdennabaoui,MALE
Mozambique,Sub-Saharan Africa,MOZ,Judiciary Website,Supreme Court,2014,Adelino Manuel Muchanga,MALE
Myanmar,Eastern Asia and South-eastern Asia,MMR,Supreme Court Site,Supreme Court of the Union,2023,Thar Htay,MALE
Namibia,Sub-Saharan Africa,NAM,Judiciary Website,Supreme Court,2004,Justice Peter Shivute,MALE
Nauru,Oceania excluding Australia and New Zealand,NRU,Judiciary Website,Supreme Court,,Mohammed Shafiullah Khan,MALE
Nepal,Central Asia and Southern Asia,NPL,Supreme Court Site,Supreme Court,2023,KHIL RAJ REGMI,MALE
Netherlands (Kingdom of the),Europe and Northern America,NLD,Judiciary Website,Supreme Court,2020,Dineke de Groot,FEMALE
New Caledonia,Oceania excluding Australia and New Zealand,NCL,Court of Cassation Website,Court of Cassation of France,2022,Christophe Soulard,MALE
New Zealand,Oceania,NZL,Judiciary Website,Supreme Court,2019,Dame Helen Winkelmann,FEMALE
Nicaragua,Latin America and the Caribbean,NIC,Cumbre Judicial Iberoamericana,Corte Suprema de Justicia,,Alba Luz Ramos,FEMALE
Niger,Sub-Saharan Africa,NER,"AHJUCAF Website, Andalou Agency",Cour de Cassation,2022,Abdou Dan Galadima,MALE
Nigeria,Sub-Saharan Africa,NGA,Past Chiefs of Justice of Nigeria Site,Supreme Court,2025,Kudirat Motonmori Olatokunbo Kekere-Ekun,FEMALE
Niue,Oceania excluding Australia and New Zealand,NIU,Court of Cassation Website,Court of Cassation of France,2022,Christophe Soulard,MALE
Norfolk Island,Oceania,NFK,High Court of Australia,High Court,2023,Stephen Gageler AC,MALE
North Macedonia,Europe and Northern America,MKD,CEPEJ,,,,FEMALE
Northern Mariana Islands,Oceania excluding Australia and New Zealand,MNP,Judiciary Website,Supreme Court,2012,ALEXANDRO C. CASTRO,MALE
Norway,Europe and Northern America,NOR,Supreme Court Website,Supreme Court,2016,Toril Marie Øie,FEMALE
Pakistan,Central Asia and Southern Asia,PAK,Supreme Court Site,Supreme Court,2018,Yahya Afridi,MALE
Palau,Oceania excluding Australia and New Zealand,PLW,Pacific Judicial Council Site,Supreme Court,,Oldiais Ngiraikelau,MALE
Panama,Latin America and the Caribbean,PAN,Judiciary Website,Corte Suprema de Justicia,2025,María Eugenia López Arias,FEMALE
Papua New Guinea,Oceania excluding Australia and New Zealand,PNG,"Judiciary Website, CMS Site, LSJ site",Supreme Court,,Gibumba Gibbs Salika,MALE
Paraguay,Latin America and the Caribbean,PRY,Supreme Court Site,Corte Suprema de Justicia,,César Manuel Diesel Junghanns,MALE
Peru,Latin America and the Caribbean,PER,Supreme Court Site,Suprema Corte de Justicia,,Janet Ofelia Lourdes Tello Gilardi,FEMALE
Philippines,Eastern Asia and South-eastern Asia,PHL,Judiciary Website,Supreme Court,2021,Alexander G. Gesmundo,MALE
Pitcairn,Oceania excluding Australia and New Zealand,PCN,Judicial Committee of the Privy Council Site,Judicial Committee of the Privy Council Site,2020,Reed of Allermuir,MALE
Poland,Europe and Northern America,POL,Supreme Court Site,Supreme Court,2020,Małgorzata MANOWSKA,FEMALE
Portugal,Europe and Northern America,PRT,Supremo Tribunal de Justica Website,Supremo Tribunal de Justica,2024,João Cura Mariano,MALE
Puerto Rico,Latin America and the Caribbean,PRI,Judiciary Website,Tribunal Supremo de Justicia,2016,Maite D. Oronoz Rodríguez,FEMALE
Qatar,Western Asia and Northern Africa,QAT,Judiciary Counci Website,Court of Cassation,,Dr. Hassan bin Lahdan Al Mohannadi,MALE
Republic of Korea,Eastern Asia and South-eastern Asia,KOR,Judiciary Website,Supreme Court,1986,Jo Hee-de,MALE
Republic of Moldova,Europe and Northern America,MDA,Supreme Court Site,Supreme Court,2025,Stela Procopciuc,FEMALE
Réunion,Sub-Saharan Africa,REU,Network of Presidents of the Supreme Judicial Courts of the European Union Site,Court of Cassation of France,2022,Christophe Soulard,MALE
Romania,Europe and Northern America,ROU,High Court of Cassation Site,High Court of Cassation,,Lia SAVONEA,FEMALE
Rwanda,Sub-Saharan Africa,RWA,Judiciary Website,Supreme Court,2024,Domitilla Mukantaganzwa,FEMALE
Saint Barthélemy,Latin America and the Caribbean,BLM,Court of Cassation Website,Court of Cassation of France,2022,Christophe Soulard,MALE
Saint Kitts and Nevis,Latin America and the Caribbean,KNA,ECSC Site,Eastern Caribbean Supreme Court,,Margaret Alison Price Findlay,FEMALE
Saint Lucia,Latin America and the Caribbean,LCA,ECSC Site,Eastern Caribbean Supreme Court,,Margaret Alison Price Findlay,FEMALE
Saint Vincent and the Grenadines,Latin America and the Caribbean,VCT,ECSC Site,Eastern Caribbean Supreme Court,,Margaret Alison Price Findlay,FEMALE
Sao Tome and Principe,Sub-Saharan Africa,STP,"Embassy of India, LinkedIn",,2025,Manuel Silva Gomes Cravid,MALE
Sark,Europe and Northern America,,Judicial Committee of the Privy Council Site,Judicial Committee of the Privy Council Site,2020,Reed of Allermuir,MALE
Senegal,Sub-Saharan Africa,SEN,Supreme Court Website,Supreme Court,2024,Mahamadou Mansour MBAYE,MALE
Serbia,Europe and Northern America,SRB,Supreme Court Website,Supreme Court,2021,,FEMALE
Seychelles,Sub-Saharan Africa,SYC,"Judiciary Website, Judiciary Social Media",Supreme Court,2020,Rony Govinden,MALE
Sierra Leone,Sub-Saharan Africa,SLE,Judiciary Website,Supreme Court,2025,Desmond Babatunde Edwards,MALE
Singapore,Eastern Asia and South-eastern Asia,SGP,Judiciary Website,Supreme Court,2012,Sundaresh Menon,MALE
Sint Maarten (Dutch part),Latin America and the Caribbean,SXM,Judiciary Website,Supreme Court,2020,Dineke de Groot,FEMALE
Slovakia,Europe and Northern America,SVK,Constitutional Court Site,Constitutional Court,2019,Ivan Fiačan,MALE
Slovenia,Europe and Northern America,SVN,Judiciary Website,Supreme Court,2023,Dr. Miodrag Đorđević,MALE
Solomon Islands,Oceania excluding Australia and New Zealand,SLB,Government site,High Court,,Augustine Sylver Aulanga,MALE
Somalia,Sub-Saharan Africa,SOM,Judiciary Website,,2018,Bashe Yusuf Ahmed,MALE
South Africa,Sub-Saharan Africa,ZAF,Judiciary Website,Constitutional Court of South Africa,2024,Mandisa Muriel Lindelwa Maya,FEMALE
South Georgia and the South Sandwich Islands,Latin America and the Caribbean,SGS,Judicial Committee of the Privy Council Site,Judicial Committee of the Privy Council Site,2020,Reed of Allermuir,MALE
South Sudan,Sub-Saharan Africa,SSD,CJCA Website,Supreme Court,2025,Benjamin Baak Deng,MALE
Spain,Europe and Northern America,ESP,Judiciary Website,Tribunal Supremo de Justicia,,María Isabel Perelló Doménech,FEMALE
Sri Lanka,Central Asia and Southern Asia,LKA,Supreme Court Site,Supreme Court,2017,Priyasath Dep,MALE
Suriname,Latin America and the Caribbean,SUR,Caribbean Court of Justice Site,Caribbean Court of Justice,2025,Winston Anderson,MALE
Svalbard and Jan Mayen Islands,Europe and Northern America,SJM,Supreme Court Website,Supreme Court,2016,Toril Marie Øie,FEMALE
Sweden,Europe and Northern America,SWE,Supreme Court Website,Supreme Court,2018,Anders Eka,MALE
Switzerland,Europe and Northern America,CHE,Federal Supreme Court,Federal Supreme Court,2025,François CHAIX,MALE
Tajikistan,Central Asia and Southern Asia,TJK,Embassy of Tajikistan in India,Supreme Court,,Rustam Pirakhmadovich Mirzozoda,MALE
Thailand,Eastern Asia and South-eastern Asia,THA,Council of Asean Chief Justices Sites,Suprme Court,2024,Chanakarn Theeravechpolkul,FEMALE
Togo,Sub-Saharan Africa,TGO,Francophone Supreme Courts Site,Supreme Court of Togo,2020,Abdoulaye Bawa Yaya,MALE
Tokelau,Oceania excluding Australia and New Zealand,TKL,Judiciary Website,Supreme Court,2019,Dame Helen Winkelmann,FEMALE
Trinidad and Tobago,Latin America and the Caribbean,TTO,Caribbean Court of Justice Site,Caribbean Court of Justice,2025,Winston Anderson,MALE
Türkiye,Western Asia and Northern Africa,TUR,Constitutional Court Site,Constiutional Court,2025,Kadir ÖZKAYA,MALE
Turkmenistan,Central Asia and Southern Asia,TKM,Government Site,Supreme Court,2023,Begenç Gurbangeldiýewiç Hojamgulyýewi,MALE
Turks and Caicos Islands,Latin America and the Caribbean,TCA,Judiciary Website,Supreme Court,2020,Justice Mabel Agyemang,FEMALE
Tuvalu,Oceania excluding Australia and New Zealand,TUV,Judicial Committee of the Privy Council Site,Judicial Committee of the Privy Council Site,2020,Reed of Allermuir,MALE
Uganda,Sub-Saharan Africa,UGA,Judiciary Website,Supreme Court,2020,Alfonse Owiny-Dollo,MALE
Ukraine,Europe and Northern America,UKR,Network of the Presidents of the Supreme Judicial Court of the European Union,,2023,Stanislav Kravchenko,MALE
United Arab Emirates,Western Asia and Northern Africa,ARE,Federal Supreme Court site,,,Mohamed Hamad Al Badi,MALE
United Kingdom of Great Britain and Northern Ireland,Europe and Northern America,GBR,Supreme Court Website,Supreme Court,2020,Reed of Allermuir,MALE
United Republic of Tanzania,Sub-Saharan Africa,TZA,Judiciary Website,Court of Appeal,,George Mchehe Masaju,MALE
United States Minor Outlying Islands,Oceania excluding Australia and New Zealand,UMI,Supreme Court Website,Supreme Court,,John G. Roberts,MALE
United States of America,Europe and Northern America,USA,Supreme Court Website,Supreme Court,,John G. Roberts,MALE
Uruguay,Latin America and the Caribbean,URY,Judiciary Website,,,John Perez Brignani,MALE
Uzbekistan,Central Asia and Southern Asia,UZB,Supreme Court Site,Supreme Court,,Bakhtiyor Dzhakhangirovich Islamov,MALE
Vanuatu,Oceania excluding Australia and New Zealand,VUT,Judiciary Website,Court of Appeal,,Vincent Lunabek,MALE
Venezuela (Bolivarian Republic of),Latin America and the Caribbean,VEN,Supreme Court Site,Tribunal Supremo de Justicia,,Caryslia Beatriz Rodríguez Rodríguez,FEMALE
Viet Nam,Eastern Asia and South-eastern Asia,VNM,Supreme Court Site,Supreme People's Court,2025,Nguyen Van Quang,MALE
Wallis and Futuna Islands,Oceania excluding Australia and New Zealand,WLF,Court of Cassation Website,Court of Cassation of France,2022,Christophe Soulard,MALE
Zambia,Sub-Saharan Africa,ZMB,Judiciary Website,Supreme Court,2021,Mumba Malila,MALE
Zimbabwe,Sub-Saharan Africa,ZWE,Judiciary Website,Constitutional Court,2017,Lujke Malaba,MALE
